example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/DRPDO[15] example_wrapper_inst/tcds_gty_inst/inst/drpdo_common_out[15]
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[14] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[13] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[12] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[11] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[10] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[9] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[8] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[7] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[6] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[5] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[4] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[3] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[2] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[1] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1DATA[0] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1RESET example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1TOGGLE example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1WIDTH[1] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/SDM1WIDTH[0] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONGPI[9] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONGPI[8] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONGPI[7] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONGPI[6] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONGPI[5] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONGPI[4] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONGPI[3] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONGPI[2] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONGPI[1] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONGPI[0] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONPOWERUP example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONRESET[1] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONRESET[0] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONRSVDIN1[1] example_wrapper_inst/tcds_gty_inst/<const0>
example_wrapper_inst/tcds_gty_inst/inst/gen_gtwizard_gthe4_top.tcds_gty_gtwizard_gthe4_inst/gen_gtwizard_gthe4.gen_common.gen_common_container[0].gen_enabled_common.gthe4_common_wrapper_inst/common_inst/gthe4_common_gen.GTHE4_COMMON_PRIM_INST/TCONRSVDIN1[0] example_wrapper_inst/tcds_gty_inst/<const0>
